id,predict
0,0.0
1,0.0
2,0.0
3,37.238138693484274
4,469.5509766426418
5,802.8688547224215
6,2051.3482164339603
7,2463.410856558927
8,2951.21202982206
9,2813.8355349782
10,2607.9848442318603
11,3050.041426547742
12,2868.7556563533662
13,2346.741295251795
14,2386.6139012993867
15,1495.115206954934
16,1099.7606084705808
17,586.6431022322686
18,223.34303850796653
19,20.47281697414287
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,3.7611515198705217
27,130.74118703656063
28,554.0524813433457
29,1462.0194196565694
30,1962.0880724183571
31,1998.9034598213325
32,3046.34178666561
33,3883.5928790490702
34,4208.827679113238
35,3900.838616556401
36,3864.525201948901
37,3562.62473610009
38,2842.2745760808248
39,2348.0077812940854
40,1804.795446484409
41,877.0488798366713
42,356.2578151222832
43,36.007997020803884
44,0.0
45,0.0
46,0.0
47,0.0
48,2.8021732897236014
49,1.3374548393737309
50,26.03407747142068
51,241.52777749685515
52,764.2155590122205
53,1678.845867221536
54,2761.977297442386
55,3489.249539311174
56,3644.477109494772
57,4484.164607085339
58,4731.462467233486
59,4941.467250973316
60,3728.6635291782527
61,3406.210478429316
62,2803.695270624712
63,2140.07394593727
64,1277.5740339087663
65,660.5522493591207
66,296.9583416444028
67,158.37726856174248
68,2.0014940042955534
69,0.0
70,0.0
71,0.0
72,0.2577429569818612
73,1.2630620887432062
74,11.035414400641312
75,133.65049176140042
76,444.0195065807807
77,848.2770130745746
78,2397.961571746082
79,3357.1883934971806
80,3669.1573040662174
81,3394.733743467344
82,3644.04225424886
83,3830.195659725817
84,3734.745332141088
85,2789.0702636632345
86,2915.119232517749
87,2636.3167888940075
88,2055.815019825287
89,999.9321892724522
90,279.0348066033093
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,27.44777057586992
99,234.96060192329728
100,588.0611426789258
101,854.5466107261923
102,2665.1908993275247
103,3164.175482363102
104,4252.199406982941
105,3795.3217227215455
106,4264.470654350283
107,4447.193694205015
108,4451.675361743203
109,4179.284145979799
110,3335.382087375554
111,2590.8085251833427
112,2029.656801609304
113,1033.043882293595
114,430.24958865975054
115,110.8654489603132
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,5.377707037430572
122,78.42803954755233
123,352.9780365938768
124,708.3210411347192
125,1596.3722520855197
126,2675.506727236753
127,3429.130693215441
128,4014.9254546413376
129,4077.365255537591
130,3902.4716869262015
131,2936.6672812860543
132,2906.124506823552
133,2966.9075113823287
134,2744.210876236011
135,2496.2091768605083
136,1546.778407995717
137,962.2123385760384
138,317.9275742808287
139,116.69318518334168
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,7.375053250061208
146,107.3634116372916
147,399.0713306385063
148,698.7948443049189
149,1608.869537203669
150,2643.0005870236023
151,3614.900609643106
152,3897.974894162744
153,4380.39538323634
154,3946.9942485592014
155,3858.9568844294326
156,3681.275235157437
157,3076.8887442892096
158,2819.774471827237
159,2414.6138633928445
160,1450.1405628952612
161,836.1386995453988
162,490.1446008863162
163,189.05748458203797
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,123.4251144101008
172,202.28676468243827
173,243.3907661294362
174,436.1805537503669
175,410.062182182421
176,674.9378731811198
177,882.6359446703694
178,911.391010080142
179,1278.9697111935632
180,1610.1424417682426
181,2321.965081279682
182,2337.509411720759
183,1932.980362679572
184,1278.3737159133657
185,678.5841682893554
186,308.2987105992669
187,125.83008833652109
188,0.0
189,1.993337529528194
190,1.9162908465167217
191,0.0
192,0.0
193,1.1525217603550129
194,59.160749722057616
195,201.01925162806853
196,392.6348505690346
197,908.2826824925244
198,1113.4673926935768
199,1975.370130538029
200,2581.941584480778
201,2277.796099217133
202,2801.9236364681224
203,2983.746778543441
204,2653.8545731944487
205,2669.122982709059
206,2076.4869326320245
207,1631.1849989384589
208,960.8414177412964
209,330.58929722830743
210,223.836263615998
211,6.999172444180481
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,7.156645848903448
219,109.64170049231184
220,241.66883546508103
221,348.63138416519496
222,694.2927891076961
223,943.284441765266
224,2096.4671494084723
225,2355.32589402893
226,1913.9907836685743
227,1812.7278142558096
228,1489.3169849202548
229,908.3167193767944
230,685.407076353145
231,563.0160262020307
232,576.896020907297
233,354.2335961728683
234,130.26137401131757
235,62.80441436213549
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,7.98961078982655
243,166.78142311769506
244,308.1308899330461
245,891.1003864929718
246,1222.5201459033465
247,1941.1962727618336
248,2417.204002581012
249,2287.224133912729
250,1698.2760780523124
251,1833.2234055730876
252,1929.6990830055672
253,1677.8778716599734
254,1524.9629048457225
255,1798.8403364852368
256,1522.1213376864791
257,680.1220822493074
258,565.813619014203
259,231.52586947074468
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,28.30122949741291
267,132.069004540266
268,351.8628180825673
269,841.9646416571069
270,1183.3649475995717
271,1204.9856634244695
272,1795.3600097087292
273,2178.4643390503043
274,2033.2545738051729
275,1702.2328597719622
276,1818.906257272303
277,1337.2306540908269
278,1242.4742281076208
279,1046.8949413872551
280,784.0513426196741
281,430.6018062541865
282,209.6689888610507
283,61.564631596143656
284,17.811108593738243
285,0.0
286,0.0
287,0.0
288,0.0
289,0.2057464532615096
290,53.909541453513526
291,112.89551306679678
292,432.1488871599906
293,755.5246382964197
294,1590.6615162936105
295,1873.5936985811077
296,1732.9670741955897
297,2007.020877108396
298,2045.5583432292285
299,2184.6853777697725
300,2301.5769177296747
301,1412.0121093975058
302,1582.5096385078427
303,1497.2171314122315
304,867.5569515580377
305,681.8726103346968
306,513.8570394426448
307,168.5685715378372
308,16.07820986538943
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,55.778372938753634
315,166.34566827047763
316,390.1109250138604
317,847.600367515903
318,1618.940352091233
319,1776.8677569949366
320,2541.2365439112587
321,2826.0585934931987
322,2810.545734956845
323,2533.8055261174927
324,2230.953820869825
325,1537.26174817462
326,1550.9173690263838
327,1074.0779054134234
328,842.2610658278047
329,563.7243460770138
330,130.77156292991117
331,16.93374250967592
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,24.846964328150552
339,91.07666044986615
340,225.3681891725525
341,608.8435149442979
342,940.305643184424
343,891.8236299842246
344,1377.1381468114018
345,1611.930084099493
346,1434.9059837982868
347,1540.4375583428262
348,1313.288213136421
349,1119.626864091745
350,1441.281485314006
351,1328.714835335014
352,1061.959224333597
353,350.5054968687839
354,278.2033222046357
355,93.97816498180288
356,15.719044755806866
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,31.201178592673937
363,168.80492638773967
364,303.8370007624473
365,654.5982571422885
366,848.7601346475599
